round,guess_word,best_next_word,no_of_possibilities
3,roate 00001;silen 01010;edify 20100,equip,1
3,roate 00001;silen 01010;edify 22222,edify,1
2,roate 00001;silen 01011,eking,6
3,roate 00001;silen 01011;eking 10110,denim,1
3,roate 00001;silen 01011;eking 10211,neigh,1
3,roate 00001;silen 01011;eking 10222,being,1
3,roate 00001;silen 01011;eking 20110,ennui,1
3,roate 00001;silen 01011;eking 20222,eying,1
3,roate 00001;silen 01011;eking 22222,eking,1
2,roate 00001;silen 01012,deign,3
3,roate 00001;silen 01012;deign 02112,begin,1
3,roate 00001;silen 01012;deign 02222,feign,1
3,roate 00001;silen 01012;deign 22222,deign,1
2,roate 00001;silen 01020,chief,1
2,roate 00001;silen 01021,index,1
2,roate 00001;silen 01110,devil,1
2,roate 00001;silen 01112,elfin,1
2,roate 00001;silen 01120,impel,2
3,roate 00001;silen 01120;impel 10121,plied,1
3,roate 00001;silen 01120;impel 22222,impel,1
2,roate 00001;silen 01210,helix,1
2,roate 00001;silen 02011,fiend,1
2,roate 00001;silen 02020,bicep,2
3,roate 00001;silen 02020;bicep 02220,dicey,1
3,roate 00001;silen 02020;bicep 22222,bicep,1
2,roate 00001;silen 02021,piney,1
2,roate 00001;silen 02022,given,3
3,roate 00001;silen 02022;given 02022,widen,1
3,roate 00001;silen 02022;given 02122,vixen,1
3,roate 00001;silen 02022;given 22222,given,1
2,roate 00001;silen 02110,alway,3
3,roate 00001;silen 02110;alway 01000,field,1
3,roate 00001;silen 02110;alway 01001,yield,1
3,roate 00001;silen 02110;alway 01100,wield,1
2,roate 00001;silen 02120,libel,2
3,roate 00001;silen 02120;libel 02022,pixel,1
3,roate 00001;silen 02120;libel 22222,libel,1
2,roate 00001;silen 02122,liken,2
3,roate 00001;silen 02122;liken 22022,linen,1
3,roate 00001;silen 02122;liken 22222,liken,1
2,roate 00001;silen 10010,chess,3
3,roate 00001;silen 10010;chess 00110,pesky,1
3,roate 00001;silen 10010;chess 00222,guess,1
3,roate 00001;silen 10010;chess 22222,chess,1
2,roate 00001;silen 10020,bused,1
2,roate 00001;silen 10110,bless,2
3,roate 00001;silen 10110;bless 02220,flesh,1
3,roate 00001;silen 10110;bless 22222,bless,1
2,roate 00001;silen 10210,welsh,1
2,roate 00001;silen 20010,seedy,2
3,roate 00001;silen 20010;seedy 20200,speck,1
3,roate 00001;silen 20010;seedy 22222,seedy,1
2,roate 00001;silen 20011,spend,1
2,roate 00001;silen 20020,sheep,3
3,roate 00001;silen 20020;sheep 20221,speed,1
3,roate 00001;silen 20020;sheep 20222,sweep,1
3,roate 00001;silen 20020;sheep 22222,sheep,1
2,roate 00001;silen 20022,semen,3
3,roate 00001;silen 20022;semen 21022,sheen,1
3,roate 00001;silen 20022;semen 22022,seven,1
3,roate 00001;silen 20022;semen 22222,semen,1
2,roate 00001;silen 20110,ampul,5
3,roate 00001;silen 20110;ampul 00001,shelf,1
3,roate 00001;silen 20110;ampul 00002,shell,2
4,roate 00001;silen 20110;ampul 00002;shell 20222,swell,1
4,roate 00001;silen 20110;ampul 00002;shell 22222,shell,1
3,roate 00001;silen 20110;ampul 00102,spell,1
3,roate 00001;silen 20110;ampul 02002,smell,1
2,roate 00001;silen 20120,sleek,2
3,roate 00001;silen 20120;sleek 22220,sleep,1
3,roate 00001;silen 20120;sleek 22222,sleek,1
2,roate 00001;silen 21010,sheik,1
2,roate 00001;silen 21020,shied,2
3,roate 00001;silen 21020;shied 20222,spied,1
3,roate 00001;silen 21020;shied 22222,shied,1
2,roate 00001;silen 21120,spiel,1
2,roate 00001;silen 22021,sinew,1
1,roate 00002,sling,83
2,roate 00002;sling 00000,deuce,4
3,roate 00002;sling 00000;deuce 01012,emcee,1
3,roate 00002;sling 00000;deuce 01102,queue,1
3,roate 00002;sling 00000;deuce 02002,femme,1
3,roate 00002;sling 00000;deuce 22222,deuce,1
2,roate 00002;sling 00001,awful,6
3,roate 00002;sling 00001;awful 00000,hedge,1
3,roate 00002;sling 00001;awful 00010,budge,2
4,roate 00002;sling 00001;awful 00010;budge 02222,judge,1
4,roate 00002;sling 00001;awful 00010;budge 22222,budge,1
3,roate 00002;sling 00001;awful 00110,fudge,1
3,roate 00002;sling 00001;awful 00120,fugue,1
3,roate 00002;sling 00001;awful 01000,wedge,1
2,roate 00002;sling 00010,cheep,6
3,roate 00002;sling 00010;cheep 00100,undue,1
3,roate 00002;sling 00010;cheep 00110,venue,1
3,roate 00002;sling 00010;cheep 10100,dunce,1
3,roate 00002;sling 00010;cheep 10110,fence,1
3,roate 00002;sling 00010;cheep 10111,pence,1
3,roate 00002;sling 00010;cheep 11110,hence,1
2,roate 00002;sling 00011,nudge,1
2,roate 00002;sling 00020,penne,1
2,roate 00002;sling 00100,acmic,4
3,roate 00002;sling 00100;acmic 00010,pique,1
3,roate 00002;sling 00100;acmic 00020,pixie,1
3,roate 00002;sling 00100;acmic 00110,imbue,1
3,roate 00002;sling 00100;acmic 01010,piece,1
2,roate 00002;sling 00101,midge,1
2,roate 00002;sling 00110,mince,4
3,roate 00002;sling 00110;mince 02112,niche,1
3,roate 00002;sling 00110;mince 02122,niece,1
3,roate 00002;sling 00110;mince 02222,wince,1
3,roate 00002;sling 00110;mince 22222,mince,1
2,roate 00002;sling 00111,binge,3
3,roate 00002;sling 00111;binge 01212,genie,1
3,roate 00002;sling 00111;binge 02222,hinge,1
3,roate 00002;sling 00111;binge 22222,binge,1
2,roate 00002;sling 00200,chide,3
