round,guess_word,best_next_word,no_of_possibilities
1,48-32=16 20010201,4+5*6=34,12
1,48-32=16 20010202,4*3*3=36,2
1,48-32=16 20010210,44+13=57,13
1,48-32=16 20010211,43+17=60,10
1,48-32=16 20010212,4*1*9=36,5
1,48-32=16 20010221,4+3+6=13,2
1,48-32=16 20010222,4*3+4=16,5
1,48-32=16 20011110,4*3/12=1,7
1,48-32=16 20011120,43*5=215,1
1,48-32=16 20011210,42+11=53,4
1,48-32=16 20011211,41+23=64,5
1,48-32=16 20011220,4*1*3=12,12
1,48-32=16 20012200,4*3*2=24,4
1,48-32=16 20012201,43+22=65,1
1,48-32=16 20012210,41+12=53,3
1,48-32=16 20012220,4*3+2=14,3
1,48-32=16 20020100,45/3/3=5,2
1,48-32=16 20020110,47*3=141,3
1,48-32=16 20020200,90-33=57,15
1,48-32=16 20020202,40+36=76,3
1,48-32=16 20020210,41+33=74,6
1,48-32=16 20020211,41+36=77,2
1,48-32=16 20021101,4*63=252,1
1,48-32=16 20021200,42+35=77,4
1,48-32=16 20021210,41+31=72,2
1,48-32=16 20022202,44+32=76,1
1,48-32=16 20022210,41+32=73,1
1,48-32=16 20100100,40/5-4=4,9
1,48-32=16 20100101,40/4-6=4,2
1,48-32=16 20100110,6+95=101,25
1,48-32=16 20100111,1*30/6=5,11
1,48-32=16 20101100,44/4-2=9,9
1,48-32=16 20101102,40/5-2=6,1
1,48-32=16 20101110,3*97=291,17
1,48-32=16 20101111,4-12/6=2,2
1,48-32=16 20101112,42/6-1=6,1
1,48-32=16 20101201,4*6-4=20,2
1,48-32=16 20101220,4*4-4=12,4
1,48-32=16 20102100,4*9-27=9,4
1,48-32=16 20102110,4*7-21=7,2
1,48-32=16 20102201,4*6-2=22,1
1,48-32=16 20102220,4*4-2=14,2
1,48-32=16 20110100,40/4-3=7,7
1,48-32=16 20110110,1-9+13=5,9
1,48-32=16 20110201,4*9-6=30,1
1,48-32=16 20110210,4*9-1=35,2
1,48-32=16 20110220,4*5-3=17,6
1,48-32=16 20111101,42/6-3=4,2
1,48-32=16 20111211,4*6-1=23,2
1,48-32=16 20112100,4*7-23=5,2
1,48-32=16 20112111,4*6-21=3,2
1,48-32=16 20112200,4*9-2=34,1
1,48-32=16 20120102,45/3-9=6,1
1,48-32=16 20120110,4-13+9=0,1
1,48-32=16 20121100,42/3-5=9,3
1,48-32=16 20200100,20-7-9=4,13
1,48-32=16 20200101,45-6*6=9,8
1,48-32=16 20200111,46-5*9=1,3
1,48-32=16 20201102,42-4*9=6,3
1,48-32=16 20201200,5*94=470,14
1,48-32=16 20201201,46-24=22,2
1,48-32=16 20201202,46-20=26,1
1,48-32=16 20201210,12+17=29,16
1,48-32=16 20201211,101-96=5,8
1,48-32=16 20201220,12+17=29,11
1,48-32=16 20202200,1*10-3=7,4
1,48-32=16 20202220,41-22=19,1
1,48-32=16 20210101,43-6*6=7,3
1,48-32=16 20210111,43-6*7=1,2
1,48-32=16 20210210,19+51=70,21
1,48-32=16 20210212,1*1+9=10,3
1,48-32=16 20211220,42-23=19,6
1,48-32=16 20211221,43-26=17,1
1,48-32=16 20211222,43-27=16,1
1,48-32=16 20212200,45-22=23,1
1,48-32=16 20212210,12+13=25,7
1,48-32=16 20212211,46-12=34,1
1,48-32=16 20220221,1*9+6=15,6
1,48-32=16 20220222,1*1+9=10,3
1,48-32=16 20221221,46-34=12,1
1,48-32=16 20222220,1*5+7=12,6
1,48-32=16 20222221,46-32=14,1
1,48-32=16 21000100,400/80=5,8
1,48-32=16 21000102,408/68=6,2
1,48-32=16 21000111,4*16/8=8,6
1,48-32=16 21000112,4+16/8=6,3
1,48-32=16 21000200,20+75=95,31
1,48-32=16 21000202,1*8*6=48,5
2,48-32=16 21000202;1*8*6=48 00101210,46+40=86,1
2,48-32=16 21000202;1*8*6=48 00102210,40+46=86,1
2,48-32=16 21000202;1*8*6=48 00121210,4+9*8=76,1
2,48-32=16 21000202;1*8*6=48 00201211,448/8=56,1
2,48-32=16 21000202;1*8*6=48 00221210,4+8*9=76,1
1,48-32=16 21000210,41+18=59,18
1,48-32=16 21000211,41+46=87,6
1,48-32=16 21000212,41+45=86,2
1,48-32=16 21000220,1*8+9=17,7
1,48-32=16 21000222,4+4+8=16,2
1,48-32=16 21001111,4*42=168,8
1,48-32=16 21001112,4*12/8=6,2
1,48-32=16 21001120,4*28=112,1
1,48-32=16 21001200,50+48=98,17
1,48-32=16 21001201,4*62=248,16
1,48-32=16 21001210,1/8*72=9,8
1,48-32=16 21001211,416/8=52,7
1,48-32=16 21001222,4*2+8=16,2
1,48-32=16 21002110,4*7/28=1,1
1,48-32=16 21002200,1*10-3=7,5
1,48-32=16 21002201,4*8*2=64,5
1,48-32=16 21002220,4*4+2=18,4
1,48-32=16 21010101,4+36/9=8,6
1,48-32=16 21010102,4*84=336,5
1,48-32=16 21010110,4*37=148,2
1,48-32=16 21010200,15+73=88,17
1,48-32=16 21010201,4*8+6=38,5
1,48-32=16 21010202,4*7+8=36,8
1,48-32=16 21010220,4+1+8=13,4
1,48-32=16 21011100,5*48=240,13
1,48-32=16 21011102,42*8=336,1
1,48-32=16 21011110,4*32=128,7
1,48-32=16 21011120,4*78=312,1
1,48-32=16 21011200,1*2+8=10,8
1,48-32=16 21011201,43+25=68,3
1,48-32=16 21012200,4*8+2=34,3
1,48-32=16 21012210,41+42=83,1
1,48-32=16 21020200,29+45=74,16
1,48-32=16 21020201,100-6=94,7
1,48-32=16 21020210,17+59=76,8
1,48-32=16 21020211,45+36=81,2
1,48-32=16 21021100,4*83=332,1
1,48-32=16 21021210,42+39=81,1
1,48-32=16 21100100,40/5-8=0,2
1,48-32=16 21100111,4*6-16=8,4
1,48-32=16 21100112,4*6-18=6,3
1,48-32=16 21100220,4+8-1=11,2
1,48-32=16 21100221,4*6-6=18,1
1,48-32=16 21101100,40/4-2=8,3
1,48-32=16 21101110,4+8-10=2,10
1,48-32=16 21101111,4-16/8=2,1
1,48-32=16 21101200,1*9+8=17,6
1,48-32=16 21102100,10-9+7=8,7
1,48-32=16 21102102,4*8-26=6,1
1,48-32=16 21110100,44/4-3=8,2
1,48-32=16 21110210,4*8-1=31,1
1,48-32=16 21111100,4*8-32=0,5
1,48-32=16 21111200,4*8-3=29,2
1,48-32=16 21112200,4*8-2=30,1
1,48-32=16 21120100,45/3-7=8,2
1,48-32=16 21120110,4+13-8=9,2
1,48-32=16 21121101,42/3-6=8,1
1,48-32=16 21200101,44-6*6=8,1
1,48-32=16 21200111,49-6*8=1,2
1,48-32=16 21201100,42-5*8=2,2
1,48-32=16 21201210,1*9*8=72,9
1,48-32=16 21201211,44-16=28,2
1,48-32=16 21201212,44-18=26,1
1,48-32=16 21201221,44-26=18,2
1,48-32=16 21201222,44-28=16,1
1,48-32=16 21202220,40-22=18,1
1,48-32=16 21210100,43-5*7=8,4
1,48-32=16 21210210,49-11=38,2
1,48-32=16 21211210,41-13=28,4
1,48-32=16 21211220,41-23=18,4
1,48-32=16 22000101,480/60=8,3
1,48-32=16 22000102,480/80=6,1
1,48-32=16 22000110,48/8+1=7,1
1,48-32=16 22000111,48*1/6=8,8
1,48-32=16 22000112,48*1/8=6,5
1,48-32=16 22000201,48+46=94,4
1,48-32=16 22000211,48+17=65,5
1,48-32=16 22000212,48+18=66,1
1,48-32=16 22001100,48*5=240,2
1,48-32=16 22001102,48/2/4=6,2
1,48-32=16 22001110,48*4=192,1
1,48-32=16 22001201,48+20=68,2
1,48-32=16 22001202,48+28=76,1
1,48-32=16 22001211,48+14=62,2
1,48-32=16 22002211,48+12=60,1
1,48-32=16 22010100,48*8=384,4
1,48-32=16 22010102,48*7=336,1
1,48-32=16 22010210,48+43=91,1
1,48-32=16 22010211,48+13=61,2
1,48-32=16 22011200,48+25=73,1
1,48-32=16 22011210,48+23=71,1
1,48-32=16 22020200,48+35=83,4
1,48-32=16 22020201,48+36=84,1
1,48-32=16 22020202,48+38=86,1
1,48-32=16 22020210,48+31=79,2
1,48-32=16 22022200,48+32=80,1
1,48-32=16 22100100,1*11-4=7,4
1,48-32=16 22100102,48/4-6=6,1
1,48-32=16 22100110,48/8-1=5,2
1,48-32=16 22101100,48/8-2=4,2
1,48-32=16 22101101,48/6-6=2,1
1,48-32=16 22120100,48/3-7=9,3
1,48-32=16 22200100,48-5*8=8,2
1,48-32=16 22200102,48-6*7=6,2
1,48-32=16 22201210,48-21=27,3
1,48-32=16 22201220,48-29=19,1
1,48-32=16 22210100,48-5*9=3,2
1,48-32=16 22210210,1*2*5=10,7
1,48-32=16 22211200,48-23=25,2
1,48-32=16 22212212,48-12=36,1
1,48-32=16 22220220,1*2*5=10,7
1,48-32=16 22221221,48-36=12,1
1,48-32=16 22222222,48-32=16,1
